refinery  / Refinery::Core::Engine

Routes for Refinery::Core::Engine:
                                                         /system/resources/*dragonfly(.:format)                         <Dragonfly::App name=:refinery_resources >
                                 admin_page_part DELETE  /refinery/page_parts/:id(.:format)                             refinery/admin/page_parts#destroy
                       new_refinery_user_session GET     /refinery/users/login(.:format)                                refinery/sessions#new
                           refinery_user_session POST    /refinery/users/login(.:format)                                refinery/sessions#create
                   destroy_refinery_user_session DELETE  /refinery/users/logout(.:format)                               refinery/sessions#destroy
                          refinery_user_password POST    /refinery/users/password(.:format)                             refinery/passwords#create
                      new_refinery_user_password GET     /refinery/users/password/new(.:format)                         refinery/passwords#new
                     edit_refinery_user_password GET     /refinery/users/password/edit(.:format)                        refinery/passwords#edit
                                                 PUT     /refinery/users/password(.:format)                             refinery/passwords#update
                       new_refinery_user_session GET     /refinery/login(.:format)                                      refinery/sessions#new
                   destroy_refinery_user_session GET     /refinery/logout(.:format)                                     refinery/sessions#destroy
                  new_refinery_user_registration GET     /refinery/users/register(.:format)                             refinery/users#new
                      refinery_user_registration POST    /refinery/users/register(.:format)                             refinery/users#create
                                       wymiframe GET     /wymiframe(/:id)(.:format)                                     refinery/fast#wymiframe
                                         message GET     /refinery/message(.:format)                                    refinery/fast#message
                                      admin_root         /refinery(.:format)                                            refinery/admin/dashboard#index
                                   admin_dialogs GET     /refinery/dialogs(.:format)                                    refinery/admin/dialogs#index
                                    admin_dialog GET     /refinery/dialogs/:id(.:format)                                refinery/admin/dialogs#show
                  refinery_update_menu_positions         /refinery/update_menu_positions(.:format)                      refinery/admin/core#update_plugin_positions
                                                 GET     /sitemap.xml(.:format)                                         refinery/sitemap#index {:format=>"xml"}
                                     admin_users GET     /refinery/users(.:format)                                      refinery/admin/users#index
                                                 POST    /refinery/users(.:format)                                      refinery/admin/users#create
                                  new_admin_user GET     /refinery/users/new(.:format)                                  refinery/admin/users#new
                                 edit_admin_user GET     /refinery/users/:id/edit(.:format)                             refinery/admin/users#edit
                                      admin_user PUT     /refinery/users/:id(.:format)                                  refinery/admin/users#update
                                                 DELETE  /refinery/users/:id(.:format)                                  refinery/admin/users#destroy
                       testimonials_testimonials GET     /testimonials(.:format)                                        refinery/testimonials/testimonials#index
                        testimonials_testimonial GET     /testimonials/:id(.:format)                                    refinery/testimonials/testimonials#show
update_positions_testimonials_admin_testimonials POST    /refinery/testimonials/testimonials/update_positions(.:format) refinery/testimonials/admin/testimonials#update_positions
                 testimonials_admin_testimonials GET     /refinery/testimonials/testimonials(.:format)                  refinery/testimonials/admin/testimonials#index
                                                 POST    /refinery/testimonials/testimonials(.:format)                  refinery/testimonials/admin/testimonials#create
              new_testimonials_admin_testimonial GET     /refinery/testimonials/testimonials/new(.:format)              refinery/testimonials/admin/testimonials#new
             edit_testimonials_admin_testimonial GET     /refinery/testimonials/testimonials/:id/edit(.:format)         refinery/testimonials/admin/testimonials#edit
                  testimonials_admin_testimonial PUT     /refinery/testimonials/testimonials/:id(.:format)              refinery/testimonials/admin/testimonials#update
                                                 DELETE  /refinery/testimonials/testimonials/:id(.:format)              refinery/testimonials/admin/testimonials#destroy
                                                         /refinery/*path(.:format)                                      refinery/admin/base#error_404
                                                 GET     /refinery/users(.:format)                                      refinery/admin/users#index
                                                 POST    /refinery/users(.:format)                                      refinery/admin/users#create
                                                 GET     /refinery/users/new(.:format)                                  refinery/admin/users#new
                                                 GET     /refinery/users/:id/edit(.:format)                             refinery/admin/users#edit
                                                 PUT     /refinery/users/:id(.:format)                                  refinery/admin/users#update
                                                 DELETE  /refinery/users/:id(.:format)                                  refinery/admin/users#destroy
                                                 GET     /testimonials(.:format)                                        refinery/testimonials/testimonials#index
                                                 GET     /testimonials/:id(.:format)                                    refinery/testimonials/testimonials#show
                                                 POST    /refinery/testimonials/testimonials/update_positions(.:format) refinery/testimonials/admin/testimonials#update_positions
                                                 GET     /refinery/testimonials/testimonials(.:format)                  refinery/testimonials/admin/testimonials#index
                                                 POST    /refinery/testimonials/testimonials(.:format)                  refinery/testimonials/admin/testimonials#create
                                                 GET     /refinery/testimonials/testimonials/new(.:format)              refinery/testimonials/admin/testimonials#new
                                                 GET     /refinery/testimonials/testimonials/:id/edit(.:format)         refinery/testimonials/admin/testimonials#edit
                                                 PUT     /refinery/testimonials/testimonials/:id(.:format)              refinery/testimonials/admin/testimonials#update
                                                 DELETE  /refinery/testimonials/testimonials/:id(.:format)              refinery/testimonials/admin/testimonials#destroy
                                                         /refinery/*path(.:format)                                      refinery/admin/base#error_404
                                 marketable_page GET     /*path(.:format)                                               refinery/pages#show
                                                 GET     /refinery/users(.:format)                                      refinery/admin/users#index
                                                 POST    /refinery/users(.:format)                                      refinery/admin/users#create
                                                 GET     /refinery/users/new(.:format)                                  refinery/admin/users#new
                                                 GET     /refinery/users/:id/edit(.:format)                             refinery/admin/users#edit
                                                 PUT     /refinery/users/:id(.:format)                                  refinery/admin/users#update
                                                 DELETE  /refinery/users/:id(.:format)                                  refinery/admin/users#destroy
                                                 GET     /testimonials(.:format)                                        refinery/testimonials/testimonials#index
                                                 GET     /testimonials/:id(.:format)                                    refinery/testimonials/testimonials#show
                                                 POST    /refinery/testimonials/testimonials/update_positions(.:format) refinery/testimonials/admin/testimonials#update_positions
                                                 GET     /refinery/testimonials/testimonials(.:format)                  refinery/testimonials/admin/testimonials#index
                                                 POST    /refinery/testimonials/testimonials(.:format)                  refinery/testimonials/admin/testimonials#create
                                                 GET     /refinery/testimonials/testimonials/new(.:format)              refinery/testimonials/admin/testimonials#new
                                                 GET     /refinery/testimonials/testimonials/:id/edit(.:format)         refinery/testimonials/admin/testimonials#edit
                                                 PUT     /refinery/testimonials/testimonials/:id(.:format)              refinery/testimonials/admin/testimonials#update
                                                 DELETE  /refinery/testimonials/testimonials/:id(.:format)              refinery/testimonials/admin/testimonials#destroy
                                                         /refinery/*path(.:format)                                      refinery/admin/base#error_404
                                                 GET     /refinery/users(.:format)                                      refinery/admin/users#index
                                                 POST    /refinery/users(.:format)                                      refinery/admin/users#create
                                                 GET     /refinery/users/new(.:format)                                  refinery/admin/users#new
                                                 GET     /refinery/users/:id/edit(.:format)                             refinery/admin/users#edit
                                                 PUT     /refinery/users/:id(.:format)                                  refinery/admin/users#update
                                                 DELETE  /refinery/users/:id(.:format)                                  refinery/admin/users#destroy
                                                 GET     /testimonials(.:format)                                        refinery/testimonials/testimonials#index
                                                 GET     /testimonials/:id(.:format)                                    refinery/testimonials/testimonials#show
                                                 POST    /refinery/testimonials/testimonials/update_positions(.:format) refinery/testimonials/admin/testimonials#update_positions
                                                 GET     /refinery/testimonials/testimonials(.:format)                  refinery/testimonials/admin/testimonials#index
                                                 POST    /refinery/testimonials/testimonials(.:format)                  refinery/testimonials/admin/testimonials#create
                                                 GET     /refinery/testimonials/testimonials/new(.:format)              refinery/testimonials/admin/testimonials#new
                                                 GET     /refinery/testimonials/testimonials/:id/edit(.:format)         refinery/testimonials/admin/testimonials#edit
                                                 PUT     /refinery/testimonials/testimonials/:id(.:format)              refinery/testimonials/admin/testimonials#update
                                                 DELETE  /refinery/testimonials/testimonials/:id(.:format)              refinery/testimonials/admin/testimonials#destroy
                                                         /refinery/*path(.:format)                                      refinery/admin/base#error_404
